id,name,unitcost,comcost,isbadunit
1,Logrian Slinger,7,23,0
2,Standard,12,26,0
3,Serpent Cataphract,37,49,0
4,Serpent,13,20,0
5,Serpent Lord,40,54,0
6,Emerald Lord,28,46,0
7,Emerald Guard,23,36,0
8,???,0,0,1
9,???,0,0,1
10,???,0,0,1
11,Retiarius,8,22,0
12,Gladiator,7,21,0
13,Hoplite Commander,20,36,0
14,Hoplite,15,27,0
15,Hypaspist Commander,20,36,0
16,Hypaspist,16,29,0
17,Archer,1,18,0
18,Militia,4,22,0
19,Heavy Cavalry,20,33,0
20,Heavy Cavalry,19,31,0
21,Heavy Cavalry,18,30,0
22,Knight,24,36,0
23,Knight Commander,25,37,0
24,Light Cavalry,12,28,0
25,Light Cavalry,11,27,0
26,Light Cavalry,15,30,0
27,Centaur,16,37,0
28,Light Infantry,8,25,0
29,Light Infantry,10,26,0
30,Militia,3,20,0
31,Militia,5,22,0
32,Archer,7,21,0
33,Archer,5,21,0
34,Commander,12,26,0
35,Commander,12,26,0
36,Commander,13,27,0
37,Master of the Games,38,49,0
38,Heavy Infantry,9,24,0
39,Heavy Infantry,12,26,0
40,Heavy Infantry,12,26,0
41,Arch Theurg,19,320,0
42,Theurg,11,174,0
43,Theurg Acolyte,2,66,0
44,Mounted Commander,18,32,0
45,Mounted Commander,17,32,0
46,Mounted Commander,17,33,0
47,Crossbowman,7,24,0
48,Crossbowman,9,24,0
49,Crossbowman,11,25,0
50,Slinger,1,16,0
51,Battle Vestal,12,37,0
52,Battle Deacon,22,68,0
53,Logrian Warrior,13,27,0
54,Castellan,15,33,0
55,Longbowman,8,25,0
56,Royal Forester,16,29,0
57,Knight of Man,27,39,0
58,Knight of the Stone,43,62,0
59,Longbowman,8,26,0
60,Monk,2,53,0
61,Spearman,9,25,0
62,Longspear,9,24,0
63,Tower Guard,14,28,0
64,Knight of Avalon,35,46,0
65,Warden of Avalon,41,53,0
66,Guardian,28,42,0
67,Infantry of Ulm,16,30,0
68,Black Plate Infantry,20,34,0
69,Black Knight,33,45,0
70,Black Lord,37,53,0
71,Infantry of Ulm,14,28,0
72,Black Plate Infantry,17,31,0
73,Infantry of Ulm,15,29,0
74,Black Plate Infantry,19,33,0
75,Infantry of Ulm,14,28,0
76,Black Plate Infantry,18,32,0
77,Infantry of Ulm,15,29,0
78,Black Plate Infantry,19,33,0
79,Pikeneer,14,28,0
80,Black Plate Pikeneer,18,32,0
81,Abysian Infantry,22,36,0
82,Abysian Infantry,20,34,0
83,Abysian Infantry,22,36,0
84,Abysian Infantry,21,35,0
85,Anathemant Salamander,13,149,0
86,Anathemant Dragon,19,250,0
87,Demonbred,35,268,0
88,Fiend of Darkness,49,76,0
89,Warlock,9,256,0
90,Lava Warrior,50,64,0
91,???,0,0,1
92,Cloud Mage,1,49,0
93,Wind Master,1,97,0
94,Conjurer,1,76,0
95,Circle Master,3,163,0
96,Azure Initiate,1,50,0
97,Azure Mage,1,95,0
98,Pyromancer,1,49,0
99,Adept of Pyriphlegeton,6,154,0
100,Adept of the Silver Order,1,210,0
101,Adept of the Golden Order,1,211,0
102,Initiate of the Deep,1,47,0
103,Hydromancer,1,145,0
104,Deep Seer,6,242,0
105,Woodhenge Druid,8,72,0
106,Shadow Seer,4,157,0
107,Atlantian Light Infantry,10,26,0
108,Coral Guard,17,31,0
109,Dagon,163,388,0
110,Atlantian Militia,2,23,0
111,Atlantian Shield Bearer,6,28,0
112,Coral Queen,52,117,0
113,Lord Guardian,35,53,0
114,Commander of Ulm,19,37,0
115,Commander of Ulm,23,41,0
116,Commander of Ulm,18,36,0
117,Commander of Ulm,22,40,0
118,War Master,49,71,0
119,Warlord,32,50,0
120,Moloch,174,393,0
121,Demonbred,35,276,0
122,Bloodhenge Druid,1,118,0
123,Wolf Tribe Archer,4,21,0
124,Wolf Tribe Warrior,6,23,0
125,Woodsman Blowpipe,6,25,0
126,Woodsman,4,22,0
127,Blizzard Warrior,6,23,0
128,Spire Horn Archer,1,18,0
129,Spire Horn Militia,5,23,0
130,Airya Light Infantry,11,28,0
131,Spire Horn Warrior,10,28,0
132,Iceclad,23,37,0
133,Man at Arms,15,29,0
134,Royal Guard,32,42,0
135,Knight of the Chalice,50,61,0
136,Horse Tribe Chief,21,36,0
137,Horse Tribe Cavalry,16,32,0
138,Gorgon,50,201,0
139,Barbarian,11,29,0
140,Barbarian,8,26,0
141,Barbarian Chief,17,35,0
142,Huskarl,10,25,0
143,Huskarl,10,25,0
144,Hirdman,12,26,0
145,Hirdman,14,28,0
146,Einhere,21,35,0
147,Barbarian Lord,21,40,0
148,Friar,3,59,0
149,Inquisitor,3,92,0
150,War Elephant,109,81,0
151,Daughter of Avalon,1,83,0
152,Mother of Avalon,2,134,0
153,Crone of Avalon,2,252,0
154,Witch,8,98,0
155,Velite,10,26,0
156,Cyclops,95,322,0
157,Mother of Monsters,72,221,0
158,Oracle,37,111,0
159,Monument,664,914,0
160,High Priest of C'tis,6,81,0
161,Sauromancer,9,204,0
162,Lizard Lord,20,38,0
163,Commander of C'tis,16,32,0
164,Swamp Guard,30,44,0
165,Heavy Infantry,13,27,0
166,City Guard,10,26,0
167,Light Infantry,8,28,0
168,Militia,3,23,0
169,Taskmaster,4,30,0
170,Shaman,14,95,0
171,Slave Warrior,7,28,0
172,Elite Warrior,12,29,0
173,Runner,5,26,0
174,Triton,4,23,0
175,Triton Guard,5,25,0
176,Triton,2,22,0
177,Lizard King,30,99,0
178,Lich,29,410,0
179,Master Lich,63,372,0
180,Demilich,30,118,0
181,Wraith Lord,277,1131,0
182,Wraith Lord,341,648,0
183,Wraith Lord,563,2329,0
184,Knight of the Unholy Sepulchre,41,53,0
185,Bane,47,71,0
186,Longdead Velite,8,26,0
187,Longdead Legionnaire,11,26,0
188,Mound King,22,34,0
189,Longdead Horseman,14,28,0
190,Mound King,15,29,0
191,Longdead,11,25,0
192,Longdead,9,25,0
193,Longdead,8,24,0
194,Longdead,5,25,0
195,Longdead,8,24,0
196,Longdead,4,24,0
197,Soulless,1,14,0
198,Ghoul,5,22,0
199,Cardaces,10,25,0
200,Chariot,53,65,0
201,Peltast,8,26,0
202,Caelian Seraph,1,118,0
203,High Seraph,4,243,0
204,Seraphine,2,57,0
205,Raptor,9,27,0
206,Shambler,11,34,0
207,Shambler Chief,14,39,0
208,War Shambler,24,41,0
209,Mother Guard,55,66,0
210,Giant Lobster,79,61,0
211,War Lobster,103,119,0
212,Lord Warden,56,74,0
213,Salamander,18,22,0
214,Beast Trainer,26,46,0
215,Virtue,120,305,0
216,Dragon,209,405,0
217,Flagellant,3,25,0
218,Crossbowman,10,27,0
219,Swordsman,13,27,0
220,Halberdier,12,26,0
221,Pikeneer,10,24,0
222,High Inquisitor,5,108,0
223,Grand Master,12,286,0
224,Witch Hunter,21,166,0
225,Initiate,2,50,0
226,Arch Mage,209,353,0
227,Satyr Sneak,10,29,0
228,Satyr,11,29,0
229,Satyr,11,30,0
230,Satyr Hoplite,20,32,0
231,Centaur Hierophant,34,108,0
232,Centaur Commander,30,46,0
233,Centaur Cataphract,28,40,0
234,Minotaur,54,76,0
235,War Minotaur,60,76,0
236,Minotaur Lord,68,84,0
237,Dryad,11,232,0
238,Pan,25,415,0
239,Harpy,3,10,0
240,Priest,1,52,0
241,High Priest,1,56,0
242,Hiereia,1,78,0
243,Crab Hybrid,21,37,0
244,Arch Mage,11,70,0
245,Master Enchanter,12,71,0
246,Freak Lord,57,118,0
247,Freak,91,70,0
248,Arch Mage,64,123,0
249,Crone,9,60,0
250,Frost Father,19,106,0
251,Great Sage,11,131,0
252,Harab Seraph,4,57,0
253,Dusk Elder,51,301,0
254,Spectator,44,167,0
255,Wailing Lady,333,376,0
256,Acolyte of Eldregate,37,144,0
257,Bishop of Eldregate,44,197,0
258,Arch Bishop of Eldregate,51,249,0
259,Lictor,55,66,0
260,Censor,64,75,0
261,Valkyrie,45,59,0
262,Van,70,80,0
263,Vanherse,78,139,0
264,Vanjarl,104,270,0
265,Dragon,263,471,0
266,Dragon,458,714,0
267,Frost Father,263,419,0
268,Master Enchanter,458,661,0
269,Wyrm,212,255,0
270,Arch Druid,13,73,0
271,Burgmeister Guard,10,24,0
272,Hoburg Champion,12,26,0
273,Hoburg Crossbow,7,23,0
274,Jotun Jarl,92,149,0
275,Jotun Gode,68,125,0
276,Jotun Javelinist,33,50,0
277,Jotun Bondi,25,42,0
278,Jotun Spearman,36,50,0
279,Jotun Axeman,36,50,0
280,Seithkona,2,96,0
281,Norna,10,220,0
282,Wolf Rider,15,30,0
283,Chief,18,32,0
284,Wolf,2,13,0
285,Spearman,9,24,0
286,Maceman,10,24,0
287,Swordsman,11,25,0
288,Heavy Crossbowman,15,29,0
289,Pikeneer,10,24,0
290,Crossbowman,11,27,0
291,Captain,13,33,0
292,Heavy Cavalry,16,29,0
293,Captain,16,34,0
294,Nerid,52,207,0
295,Sacred Serpent,19,26,0
296,Hydra Tamer,16,36,0
297,Phantasmal Warrior,2,20,0
298,Phantasmal Wolf,2,13,0
299,Wight Mage,30,137,0
300,Jotun Hurler,29,46,0
301,Astrologer,3,177,0
302,Wizard,4,125,0
303,Imp,6,27,0
304,Devil,61,92,0
305,Arch Devil,104,803,1
306,Ice Devil,133,339,1
307,Lesser Horror,84,66,0
308,Horror,209,139,0
309,Ice Druid,13,158,0
310,Necromancer,1,94,0
311,Mystic,1,103,0
312,Wizard,4,124,0
313,Manikin,5,26,0
314,Mandragora,19,42,0
315,Soulless Giant,6,29,0
316,Longdead Giant,18,37,0
317,Soulless,1,13,0
318,Soulless of Atlantis,1,16,0
319,Soulless of C'tis,1,19,0
320,Saurolich,69,395,0
321,Shaman,14,240,0
322,King of the Deep,28,249,0
323,Dwarven Smith,9,134,0
324,Dwarf Elder,13,208,0
325,Master Smith,11,150,0
326,Blood Slave,0,0,1
327,Anathemant,25,58,0
328,Lizard King,34,68,0
329,Spectral Mage,44,159,0
330,Dark Vines,77,80,0
331,Illithid,20,41,0
332,Starspawn,20,257,0
333,Starspawn,38,143,0
334,Golden Naga,0,0,1
335,Slave Trooper,5,26,0
336,Slave Guardian,10,25,0
337,Lobo Guard,3,24,0
338,Enchanter,1,114,0
339,Sorcerer,4,145,0
340,Crystal Mage,2,164,0
341,Illusionist,5,99,0
342,Moon Mage,1,118,0
343,Sorceress,3,164,0
344,Sorceress,3,131,0
345,Gnome,2,161,0
346,Crystal Sorceress,1,74,0
347,Crystal Priestess,2,51,0
348,Amazon,2,20,0
349,Garnet Sorceress,5,82,0
350,Garnet Priestess,14,65,0
351,Amazon,13,28,0
352,Jade Sorceress,13,90,0
353,Jade Priestess,29,95,0
354,Amazon,10,25,0
355,Onyx Sorceress,5,82,0
356,Onyx Priestess,15,68,0
357,Amazon,11,25,0
358,Temple Guard,42,55,0
359,Queen of the Sea,78,992,1
360,Undine,24,62,0
361,Vine Man,5,33,0
362,Vine Ogre,29,72,0
363,Enchantress,3,119,0
364,Enchantress,1,89,0
365,Centaur Chariot,84,95,0
366,Eternal Knight,64,119,0
367,Pegasus Rider,50,67,0
368,Gryphon,40,43,0
369,Nightmare,33,45,0
370,Jade Maiden,37,50,0
371,Hero,24,60,0
372,Humanbred,12,28,0
373,Coral Prince,74,158,0
374,Queen Mother,61,92,0
375,Jotun Jarl,92,114,0
376,Green Knight,50,58,0
377,Hero,42,62,0
378,Hero,44,60,0
379,Lizard Hero,32,64,0
380,Lizard Hero,31,45,0
381,Heroine,60,79,0
382,Mystic,0,0,1
383,Prince of Death,209,483,0
384,Neter of Crafts,81,275,0
385,Neteret of Joy,48,206,0
386,Neter of the Sun,104,283,0
387,Neteret of Many Names,50,179,0
388,Neter of Chaos,110,256,0
389,Fire Lord,29,124,0
390,Grey Knight,51,62,0
391,Grey Lord,61,72,0
392,Ashen Angel,179,223,0
393,Lammashta,87,119,0
394,Lamia,20,41,0
395,Lich Queen,44,334,0
396,Revenant,3,55,0
397,Black Serpent,20,46,0
398,Mummy,37,62,0
399,Werewolf,21,44,1
400,Skinshifter,33,52,0
401,Bitch Queen,56,123,0
402,Crone,56,110,0
403,Horned Serpent,16,24,0
404,Vampire Lord,124,775,0
405,Vampire,105,170,0
406,Triton Commander,10,24,0
407,Illithid Soldier,37,49,0
408,Water Elemental,213,143,0
409,Water Elemental,148,106,0
410,Water Elemental,95,76,0
411,Water Elemental,57,54,0
412,Water Elemental,30,38,0
413,Water Elemental,12,27,0
414,Wingless,9,25,0
415,High Seraph,14,42,0
416,Seraphine,14,42,0
417,Crossbowman,17,31,0
418,Storm General,29,47,0
419,Mammoth,130,90,0
420,Airya Infantry,14,29,0
421,Storm Guard,23,37,0
422,Herse,16,32,0
423,Lizard Warrior,8,29,0
424,Meteorite Guard,20,34,0
425,Shambler Thrall,51,73,0
426,Scout,4,18,0
427,Spy,8,37,0
428,Assassin,16,110,0
429,Slayer,31,122,0
430,Black Harpy,3,10,0
431,Scout,6,20,0
432,Scout,5,22,0
433,Bone Fiend,16,40,0
